__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_806EFCA0 = .data:0x806EFCA0; // type:object size:0x10
lbl_806EFCB0 = .data:0x806EFCB0; // type:object size:0x18
lbl_806EFCC8 = .data:0x806EFCC8; // type:object size:0x14
lbl_806EFCDC = .data:0x806EFCDC; // type:object size:0x68
lbl_806EFD44 = .data:0x806EFD44; // type:object size:0x8
lbl_806EFD4C = .data:0x806EFD4C; // type:object size:0xC
lbl_806EFD58 = .data:0x806EFD58; // type:object size:0x14
lbl_806EFD6C = .data:0x806EFD6C; // type:object size:0x14
lbl_806EFD80 = .data:0x806EFD80; // type:object size:0x14
lbl_806EFD94 = .data:0x806EFD94; // type:object size:0x14
lbl_806EFDA8 = .data:0x806EFDA8; // type:object size:0x8
lbl_806EFDB0 = .data:0x806EFDB0; // type:object size:0x8
lbl_806EFDB8 = .data:0x806EFDB8; // type:object size:0x8 data:string
lbl_806EFDC0 = .data:0x806EFDC0; // type:object size:0x28
lbl_806EFDE8 = .data:0x806EFDE8; // type:object size:0x10
lbl_806EFDF8 = .data:0x806EFDF8; // type:object size:0x10
lbl_806EFE08 = .data:0x806EFE08; // type:object size:0x10
lbl_806EFE18 = .data:0x806EFE18; // type:object size:0x10
lbl_806EFE28 = .data:0x806EFE28; // type:object size:0x38
lbl_806EFE60 = .data:0x806EFE60; // type:object size:0xC data:4byte
lbl_806EFE6C = .data:0x806EFE6C; // type:object size:0xC data:4byte
lbl_806EFE78 = .data:0x806EFE78; // type:object size:0xC data:4byte
lbl_806EFE84 = .data:0x806EFE84; // type:object size:0xC data:4byte
lbl_806EFE90 = .data:0x806EFE90; // type:object size:0x38
lbl_806EFEC8 = .data:0x806EFEC8; // type:object size:0x30
lbl_806EFEF8 = .data:0x806EFEF8; // type:object size:0x10
lbl_806EFF08 = .data:0x806EFF08; // type:object size:0x14
lbl_806EFF1C = .data:0x806EFF1C; // type:object size:0x14
lbl_806EFF30 = .data:0x806EFF30; // type:object size:0x28
lbl_806EFF58 = .data:0x806EFF58; // type:object size:0x10
lbl_806EFF68 = .data:0x806EFF68; // type:object size:0x10
lbl_806EFF78 = .data:0x806EFF78; // type:object size:0x10
lbl_806EFF88 = .data:0x806EFF88; // type:object size:0x10
lbl_806EFF98 = .data:0x806EFF98; // type:object size:0x10
lbl_806EFFA8 = .data:0x806EFFA8; // type:object size:0x10
lbl_806EFFB8 = .data:0x806EFFB8; // type:object size:0x10
lbl_806EFFC8 = .data:0x806EFFC8; // type:object size:0x10
lbl_806EFFD8 = .data:0x806EFFD8; // type:object size:0x10
lbl_806EFFE8 = .data:0x806EFFE8; // type:object size:0x20
lbl_806F0008 = .data:0x806F0008; // type:object size:0x18
lbl_806F0020 = .data:0x806F0020; // type:object size:0x1C
lbl_806F003C = .data:0x806F003C; // type:object size:0x2C
lbl_806F0068 = .data:0x806F0068; // type:object size:0x8
lbl_806F0070 = .data:0x806F0070; // type:object size:0x10
lbl_806F0080 = .data:0x806F0080; // type:object size:0x8
lbl_806F0088 = .data:0x806F0088; // type:object size:0xC data:4byte
lbl_806F0094 = .data:0x806F0094; // type:object size:0xC data:4byte
lbl_806F00A0 = .data:0x806F00A0; // type:object size:0xC data:4byte
lbl_806F00AC = .data:0x806F00AC; // type:object size:0x1C
lbl_806F00C8 = .data:0x806F00C8; // type:object size:0x18
lbl_806F00E0 = .data:0x806F00E0; // type:object size:0x20
lbl_806F0100 = .data:0x806F0100; // type:object size:0x2C
lbl_806F012C = .data:0x806F012C; // type:object size:0xC
lbl_806F0138 = .data:0x806F0138; // type:object size:0x10
lbl_806F0148 = .data:0x806F0148; // type:object size:0x10
lbl_806F0158 = .data:0x806F0158; // type:object size:0x584
jumptable_806F06DC = .data:0x806F06DC; // type:object size:0x264 scope:local
lbl_806F0940 = .data:0x806F0940; // type:object size:0x18
lbl_806F0958 = .data:0x806F0958; // type:object size:0x18
lbl_806F0970 = .data:0x806F0970; // type:object size:0x1C
lbl_806F098C = .data:0x806F098C; // type:object size:0x1C
lbl_806F09A8 = .data:0x806F09A8; // type:object size:0x1C
lbl_806F09C4 = .data:0x806F09C4; // type:object size:0x1C
lbl_806F09E0 = .data:0x806F09E0; // type:object size:0x1C data:string
lbl_806F09FC = .data:0x806F09FC; // type:object size:0x1C data:string
lbl_806F0A18 = .data:0x806F0A18; // type:object size:0x1C
lbl_806F0A34 = .data:0x806F0A34; // type:object size:0x1C
lbl_806F0A50 = .data:0x806F0A50; // type:object size:0x20 data:string
lbl_806F0A70 = .data:0x806F0A70; // type:object size:0x20 data:string
lbl_806F0A90 = .data:0x806F0A90; // type:object size:0x1C data:string
lbl_806F0AAC = .data:0x806F0AAC; // type:object size:0x1C data:string
lbl_806F0AC8 = .data:0x806F0AC8; // type:object size:0x20
lbl_806F0AE8 = .data:0x806F0AE8; // type:object size:0x20
lbl_806F0B08 = .data:0x806F0B08; // type:object size:0x1C
lbl_806F0B24 = .data:0x806F0B24; // type:object size:0x1C
lbl_806F0B40 = .data:0x806F0B40; // type:object size:0x1C data:string
lbl_806F0B5C = .data:0x806F0B5C; // type:object size:0x1C data:string
lbl_806F0B78 = .data:0x806F0B78; // type:object size:0x1C
lbl_806F0B94 = .data:0x806F0B94; // type:object size:0x1C
lbl_806F0BB0 = .data:0x806F0BB0; // type:object size:0x20
lbl_806F0BD0 = .data:0x806F0BD0; // type:object size:0x20
lbl_806F0BF0 = .data:0x806F0BF0; // type:object size:0x1C
lbl_806F0C0C = .data:0x806F0C0C; // type:object size:0x1C
lbl_806F0C28 = .data:0x806F0C28; // type:object size:0x28
lbl_806F0C50 = .data:0x806F0C50; // type:object size:0x28
lbl_806F0C78 = .data:0x806F0C78; // type:object size:0x1C
lbl_806F0C94 = .data:0x806F0C94; // type:object size:0x1C
lbl_806F0CB0 = .data:0x806F0CB0; // type:object size:0x20
lbl_806F0CD0 = .data:0x806F0CD0; // type:object size:0x20
lbl_806F0CF0 = .data:0x806F0CF0; // type:object size:0x30
lbl_806F0D20 = .data:0x806F0D20; // type:object size:0x30
lbl_806F0D50 = .data:0x806F0D50; // type:object size:0x1C
lbl_806F0D6C = .data:0x806F0D6C; // type:object size:0xAC
lbl_806F0E18 = .data:0x806F0E18; // type:object size:0x18 data:string
lbl_806F0E30 = .data:0x806F0E30; // type:object size:0x28
lbl_806F0E58 = .data:0x806F0E58; // type:object size:0x20
lbl_806F0E78 = .data:0x806F0E78; // type:object size:0x20
lbl_806F0E98 = .data:0x806F0E98; // type:object size:0x20
lbl_806F0EB8 = .data:0x806F0EB8; // type:object size:0x20
lbl_806F0ED8 = .data:0x806F0ED8; // type:object size:0x20
lbl_806F0EF8 = .data:0x806F0EF8; // type:object size:0x20
lbl_806F0F18 = .data:0x806F0F18; // type:object size:0x60
lbl_806F0F78 = .data:0x806F0F78; // type:object size:0xC data:string
lbl_806F0F84 = .data:0x806F0F84; // type:object size:0x14
lbl_806F0F98 = .data:0x806F0F98; // type:object size:0x14
lbl_806F0FAC = .data:0x806F0FAC; // type:object size:0x1C
lbl_806F0FC8 = .data:0x806F0FC8; // type:object size:0x8 data:string
lbl_806F0FD0 = .data:0x806F0FD0; // type:object size:0x18
lbl_806F0FE8 = .data:0x806F0FE8; // type:object size:0x14
lbl_806F0FFC = .data:0x806F0FFC; // type:object size:0x14
lbl_806F1010 = .data:0x806F1010; // type:object size:0x10 data:string
lbl_806F1020 = .data:0x806F1020; // type:object size:0x14
lbl_806F1034 = .data:0x806F1034; // type:object size:0x14
lbl_806F1048 = .data:0x806F1048; // type:object size:0x10
lbl_806F1058 = .data:0x806F1058; // type:object size:0x10 data:string
lbl_806F1068 = .data:0x806F1068; // type:object size:0x14
lbl_806F107C = .data:0x806F107C; // type:object size:0x10
lbl_806F108C = .data:0x806F108C; // type:object size:0x4C
lbl_806F10D8 = .data:0x806F10D8; // type:object size:0x10
lbl_806F10E8 = .data:0x806F10E8; // type:object size:0x8
lbl_806F10F0 = .data:0x806F10F0; // type:object size:0x8
lbl_806F10F8 = .data:0x806F10F8; // type:object size:0x8
lbl_806F1100 = .data:0x806F1100; // type:object size:0x8
lbl_806F1108 = .data:0x806F1108; // type:object size:0x8
lbl_806F1110 = .data:0x806F1110; // type:object size:0x8
lbl_806F1118 = .data:0x806F1118; // type:object size:0x8
lbl_806F1120 = .data:0x806F1120; // type:object size:0x8
lbl_806F1128 = .data:0x806F1128; // type:object size:0x8
lbl_806F1130 = .data:0x806F1130; // type:object size:0x8
lbl_806F1138 = .data:0x806F1138; // type:object size:0x8
lbl_806F1140 = .data:0x806F1140; // type:object size:0x8
lbl_806F1148 = .data:0x806F1148; // type:object size:0x8
lbl_806F1150 = .data:0x806F1150; // type:object size:0x8
lbl_806F1158 = .data:0x806F1158; // type:object size:0x8
lbl_806F1160 = .data:0x806F1160; // type:object size:0x8
lbl_806F1168 = .data:0x806F1168; // type:object size:0x8
lbl_806F1170 = .data:0x806F1170; // type:object size:0x44
lbl_806F11B4 = .data:0x806F11B4; // type:object size:0x48
lbl_806F11FC = .data:0x806F11FC; // type:object size:0xC
lbl_806F1208 = .data:0x806F1208; // type:object size:0x10 data:string
lbl_806F1218 = .data:0x806F1218; // type:object size:0x10
lbl_806F1228 = .data:0x806F1228; // type:object size:0x3C
lbl_806F1264 = .data:0x806F1264; // type:object size:0x10
lbl_806F1274 = .data:0x806F1274; // type:object size:0x8
lbl_806F127C = .data:0x806F127C; // type:object size:0x18
lbl_806F1294 = .data:0x806F1294; // type:object size:0xC
lbl_806F12A0 = .data:0x806F12A0; // type:object size:0x8 data:string
lbl_806F12A8 = .data:0x806F12A8; // type:object size:0x8 data:string
lbl_806F12B0 = .data:0x806F12B0; // type:object size:0x10
lbl_806F12C0 = .data:0x806F12C0; // type:object size:0x8 data:string
lbl_806F12C8 = .data:0x806F12C8; // type:object size:0x20
lbl_806F12E8 = .data:0x806F12E8; // type:object size:0x14
lbl_806F12FC = .data:0x806F12FC; // type:object size:0x40
lbl_806F133C = .data:0x806F133C; // type:object size:0x2C
lbl_806F1368 = .data:0x806F1368; // type:object size:0x30
lbl_806F1398 = .data:0x806F1398; // type:object size:0x14
lbl_806F13AC = .data:0x806F13AC; // type:object size:0x14 data:string
lbl_806F13C0 = .data:0x806F13C0; // type:object size:0x1C
lbl_806F13DC = .data:0x806F13DC; // type:object size:0x2C
lbl_806F1408 = .data:0x806F1408; // type:object size:0x30
lbl_806F1438 = .data:0x806F1438; // type:object size:0x38
lbl_806F1470 = .data:0x806F1470; // type:object size:0x8 data:string
lbl_806F1478 = .data:0x806F1478; // type:object size:0x8 data:string
lbl_806F1480 = .data:0x806F1480; // type:object size:0x8 data:string
lbl_806F1488 = .data:0x806F1488; // type:object size:0x8 data:string
lbl_806F1490 = .data:0x806F1490; // type:object size:0x8 data:string
lbl_806F1498 = .data:0x806F1498; // type:object size:0x8 data:string
lbl_806F14A0 = .data:0x806F14A0; // type:object size:0x24
lbl_806F14C4 = .data:0x806F14C4; // type:object size:0xC data:string
lbl_806F14D0 = .data:0x806F14D0; // type:object size:0x14
lbl_806F14E4 = .data:0x806F14E4; // type:object size:0x34
lbl_806F1518 = .data:0x806F1518; // type:object size:0x84
lbl_806F159C = .data:0x806F159C; // type:object size:0x10
lbl_806F15AC = .data:0x806F15AC; // type:object size:0x14
lbl_806F15C0 = .data:0x806F15C0; // type:object size:0xC
lbl_806F15CC = .data:0x806F15CC; // type:object size:0x64
lbl_806F1630 = .data:0x806F1630; // type:object size:0x38
lbl_806F1668 = .data:0x806F1668; // type:object size:0x10
lbl_806F1678 = .data:0x806F1678; // type:object size:0x10
lbl_806F1688 = .data:0x806F1688; // type:object size:0x10
lbl_806F1698 = .data:0x806F1698; // type:object size:0x10
lbl_806F16A8 = .data:0x806F16A8; // type:object size:0x10
lbl_806F16B8 = .data:0x806F16B8; // type:object size:0x10
lbl_806F16C8 = .data:0x806F16C8; // type:object size:0x10
lbl_806F16D8 = .data:0x806F16D8; // type:object size:0x10
lbl_806F16E8 = .data:0x806F16E8; // type:object size:0x20
lbl_806F1708 = .data:0x806F1708; // type:object size:0x18
lbl_806F1720 = .data:0x806F1720; // type:object size:0x20
lbl_806F1740 = .data:0x806F1740; // type:object size:0x38
lbl_806F1778 = .data:0x806F1778; // type:object size:0x38
lbl_806F17B0 = .data:0x806F17B0; // type:object size:0xC data:string
lbl_806F17BC = .data:0x806F17BC; // type:object size:0x14
lbl_806F17D0 = .data:0x806F17D0; // type:object size:0x10
lbl_806F17E0 = .data:0x806F17E0; // type:object size:0x8 data:string
lbl_806F17E8 = .data:0x806F17E8; // type:object size:0x8
lbl_806F17F0 = .data:0x806F17F0; // type:object size:0x18
lbl_806F1808 = .data:0x806F1808; // type:object size:0x10
lbl_806F1818 = .data:0x806F1818; // type:object size:0x10
lbl_806F1828 = .data:0x806F1828; // type:object size:0xC data:string
lbl_806F1834 = .data:0x806F1834; // type:object size:0xC
lbl_806F1840 = .data:0x806F1840; // type:object size:0x10
lbl_806F1850 = .data:0x806F1850; // type:object size:0x8 data:string
lbl_806F1858 = .data:0x806F1858; // type:object size:0x28
lbl_806F1880 = .data:0x806F1880; // type:object size:0x38
lbl_806F18B8 = .data:0x806F18B8; // type:object size:0x10
lbl_806F18C8 = .data:0x806F18C8; // type:object size:0x10
lbl_806F18D8 = .data:0x806F18D8; // type:object size:0x10
lbl_806F18E8 = .data:0x806F18E8; // type:object size:0x10
lbl_806F18F8 = .data:0x806F18F8; // type:object size:0x10
lbl_806F1908 = .data:0x806F1908; // type:object size:0x10
lbl_806F1918 = .data:0x806F1918; // type:object size:0x10
lbl_806F1928 = .data:0x806F1928; // type:object size:0x10
lbl_806F1938 = .data:0x806F1938; // type:object size:0x10
lbl_806F1948 = .data:0x806F1948; // type:object size:0x10
lbl_806F1958 = .data:0x806F1958; // type:object size:0x10
lbl_806F1968 = .data:0x806F1968; // type:object size:0x10
lbl_806F1978 = .data:0x806F1978; // type:object size:0x10
lbl_806F1988 = .data:0x806F1988; // type:object size:0x40
lbl_806F19C8 = .data:0x806F19C8; // type:object size:0x10
lbl_806F19D8 = .data:0x806F19D8; // type:object size:0x40
lbl_806F1A18 = .data:0x806F1A18; // type:object size:0x18
lbl_806F1A30 = .data:0x806F1A30; // type:object size:0x10
lbl_806F1A40 = .data:0x806F1A40; // type:object size:0x10 data:string
lbl_806F1A50 = .data:0x806F1A50; // type:object size:0x30
lbl_806F1A80 = .data:0x806F1A80; // type:object size:0x8 data:string
lbl_806F1A88 = .data:0x806F1A88; // type:object size:0x8
lbl_806F1A90 = .data:0x806F1A90; // type:object size:0x8
lbl_806F1A98 = .data:0x806F1A98; // type:object size:0x8
lbl_806F1AA0 = .data:0x806F1AA0; // type:object size:0x38
lbl_806F1AD8 = .data:0x806F1AD8; // type:object size:0x10
lbl_806F1AE8 = .data:0x806F1AE8; // type:object size:0x10
lbl_806F1AF8 = .data:0x806F1AF8; // type:object size:0x10
lbl_806F1B08 = .data:0x806F1B08; // type:object size:0x10
lbl_806F1B18 = .data:0x806F1B18; // type:object size:0x5C
lbl_806F1B74 = .data:0x806F1B74; // type:object size:0xC
lbl_806F1B80 = .data:0x806F1B80; // type:object size:0x10
lbl_806F1B90 = .data:0x806F1B90; // type:object size:0x10
lbl_806F1BA0 = .data:0x806F1BA0; // type:object size:0x10
lbl_806F1BB0 = .data:0x806F1BB0; // type:object size:0x10
lbl_806F1BC0 = .data:0x806F1BC0; // type:object size:0x10
lbl_806F1BD0 = .data:0x806F1BD0; // type:object size:0x10
lbl_806F1BE0 = .data:0x806F1BE0; // type:object size:0x10
lbl_806F1BF0 = .data:0x806F1BF0; // type:object size:0x10
lbl_806F1C00 = .data:0x806F1C00; // type:object size:0x10
lbl_806F1C10 = .data:0x806F1C10; // type:object size:0x10
lbl_806F1C20 = .data:0x806F1C20; // type:object size:0x10
lbl_806F1C30 = .data:0x806F1C30; // type:object size:0x10
lbl_806F1C40 = .data:0x806F1C40; // type:object size:0xC
lbl_806F1C4C = .data:0x806F1C4C; // type:object size:0x8
lbl_806F1C54 = .data:0x806F1C54; // type:object size:0x10
lbl_806F1C64 = .data:0x806F1C64; // type:object size:0x20
lbl_806F1C84 = .data:0x806F1C84; // type:object size:0xC data:string
lbl_806F1C90 = .data:0x806F1C90; // type:object size:0x38
lbl_806F1CC8 = .data:0x806F1CC8; // type:object size:0x10
lbl_806F1CD8 = .data:0x806F1CD8; // type:object size:0x10
lbl_806F1CE8 = .data:0x806F1CE8; // type:object size:0x10
lbl_806F1CF8 = .data:0x806F1CF8; // type:object size:0x10
lbl_806F1D08 = .data:0x806F1D08; // type:object size:0x10
lbl_806F1D18 = .data:0x806F1D18; // type:object size:0xC
lbl_806F1D24 = .data:0x806F1D24; // type:object size:0xC
lbl_806F1D30 = .data:0x806F1D30; // type:object size:0x8
lbl_806F1D38 = .data:0x806F1D38; // type:object size:0x8 data:string
lbl_806F1D40 = .data:0x806F1D40; // type:object size:0xC
lbl_806F1D4C = .data:0x806F1D4C; // type:object size:0x8
lbl_806F1D54 = .data:0x806F1D54; // type:object size:0x10
lbl_806F1D64 = .data:0x806F1D64; // type:object size:0xC
lbl_806F1D70 = .data:0x806F1D70; // type:object size:0x2C
lbl_806F1D9C = .data:0x806F1D9C; // type:object size:0x2C
lbl_806F1DC8 = .data:0x806F1DC8; // type:object size:0x10
lbl_806F1DD8 = .data:0x806F1DD8; // type:object size:0x70
lbl_806F1E48 = .data:0x806F1E48; // type:object size:0x10
lbl_806F1E58 = .data:0x806F1E58; // type:object size:0x10
lbl_806F1E68 = .data:0x806F1E68; // type:object size:0x10
lbl_806F1E78 = .data:0x806F1E78; // type:object size:0x10
lbl_806F1E88 = .data:0x806F1E88; // type:object size:0xC data:string
lbl_806F1E94 = .data:0x806F1E94; // type:object size:0x8
lbl_806F1E9C = .data:0x806F1E9C; // type:object size:0x8
lbl_806F1EA4 = .data:0x806F1EA4; // type:object size:0x8
lbl_806F1EAC = .data:0x806F1EAC; // type:object size:0x8
lbl_806F1EB4 = .data:0x806F1EB4; // type:object size:0xC
lbl_806F1EC0 = .data:0x806F1EC0; // type:object size:0x38
lbl_806F1EF8 = .data:0x806F1EF8; // type:object size:0x10
lbl_806F1F08 = .data:0x806F1F08; // type:object size:0x10
lbl_806F1F18 = .data:0x806F1F18; // type:object size:0x10
lbl_806F1F28 = .data:0x806F1F28; // type:object size:0x10
lbl_806F1F38 = .data:0x806F1F38; // type:object size:0x10
lbl_806F1F48 = .data:0x806F1F48; // type:object size:0x10
lbl_806F1F58 = .data:0x806F1F58; // type:object size:0x10
lbl_806F1F68 = .data:0x806F1F68; // type:object size:0xAC
lbl_806F2014 = .data:0x806F2014; // type:object size:0x8
lbl_806F201C = .data:0x806F201C; // type:object size:0x14
lbl_806F2030 = .data:0x806F2030; // type:object size:0x8
lbl_806F2038 = .data:0x806F2038; // type:object size:0x38
lbl_806F2070 = .data:0x806F2070; // type:object size:0x10
lbl_806F2080 = .data:0x806F2080; // type:object size:0x10
lbl_806F2090 = .data:0x806F2090; // type:object size:0x10
lbl_806F20A0 = .data:0x806F20A0; // type:object size:0x10
lbl_806F20B0 = .data:0x806F20B0; // type:object size:0x1C
lbl_806F20CC = .data:0x806F20CC; // type:object size:0x14
lbl_806F20E0 = .data:0x806F20E0; // type:object size:0x8
lbl_806F20E8 = .data:0x806F20E8; // type:object size:0x8
lbl_806F20F0 = .data:0x806F20F0; // type:object size:0x8
lbl_806F20F8 = .data:0x806F20F8; // type:object size:0x40
lbl_806F2138 = .data:0x806F2138; // type:object size:0x10
lbl_806F2148 = .data:0x806F2148; // type:object size:0x10
lbl_806F2158 = .data:0x806F2158; // type:object size:0x10
lbl_806F2168 = .data:0x806F2168; // type:object size:0x10
lbl_806F2178 = .data:0x806F2178; // type:object size:0x10
lbl_806F2188 = .data:0x806F2188; // type:object size:0x14
lbl_806F219C = .data:0x806F219C; // type:object size:0x8
lbl_806F21A4 = .data:0x806F21A4; // type:object size:0xC
lbl_806F21B0 = .data:0x806F21B0; // type:object size:0x10
lbl_806F21C0 = .data:0x806F21C0; // type:object size:0x10
lbl_806F21D0 = .data:0x806F21D0; // type:object size:0x10
lbl_806F21E0 = .data:0x806F21E0; // type:object size:0x10
lbl_806F21F0 = .data:0x806F21F0; // type:object size:0x58
lbl_806F2248 = .data:0x806F2248; // type:object size:0x38
lbl_806F2280 = .data:0x806F2280; // type:object size:0x10
lbl_806F2290 = .data:0x806F2290; // type:object size:0x10
lbl_806F22A0 = .data:0x806F22A0; // type:object size:0xC
lbl_806F22AC = .data:0x806F22AC; // type:object size:0x3C
lbl_806F22E8 = .data:0x806F22E8; // type:object size:0x210 data:byte
lbl_806F24F8 = .data:0x806F24F8; // type:object size:0x14
lbl_806F250C = .data:0x806F250C; // type:object size:0x3C
lbl_806F2548 = .data:0x806F2548; // type:object size:0x14
lbl_806F255C = .data:0x806F255C; // type:object size:0x34
lbl_806F2590 = .data:0x806F2590; // type:object size:0x14
lbl_806F25A4 = .data:0x806F25A4; // type:object size:0x34
lbl_806F25D8 = .data:0x806F25D8; // type:object size:0x14
